Lexical error at line 13, col 28: Identifier '过程名p不能作为read' exceeds 8 characters

============================================================
SYMBOL TABLE
----------------------------------------
Scope[0]: 'global' (level 0)
  CONST  a            addr=  0 = 10
  VAR    c            addr=  0
  VAR    b            addr=  1
  PROC   p            addr=  0
============================================================

======================================================================
QUADRUPLE CODE (Three-Address Code)
--------------------------------------------------
    0: (const   ,     10,      _,      a)
    1: (const   ,     10,      _,     T0)
    2: (const   ,     10,      _,     T1)
    3: (j<=     ,     T0,     T1,     L0)
    4: (jump    ,      _,      _,     L1)
    5: (const   ,     10,      _,     T2)
    6: (+       ,      b,     T2,     T3)
    7: (assign  ,     T3,      _,      c)
    8: (label   ,      _,      _,     L0)
    9: (label   ,      _,      _,     L1)
   10: (read    ,      _,      _,      p)
   11: (jump    ,      _,      _,     L2)
   12: (const   ,      0,      _,     T4)
   13: (j#      ,      b,     T4,     L3)
   14: (jump    ,      _,      _,     L4)
   15: (call    ,      _,      _,      p)
   16: (const   ,      2,      _,     T5)
   17: (*       ,     T5,      c,     T6)
   18: (write   ,     T6,      _,      _)
   19: (read    ,      _,      _,      b)
   20: (label   ,      _,      _,     L3)
   21: (jump    ,      _,      _,     L2)
   22: (label   ,      _,      _,     L4)
   23: (halt    ,      _,      _,      _)
======================================================================
  [ERROR] Lexical error at line 13: 过程名p不能作为read
  [ERROR] Syntax error at line 13: unexpected '(', expected: ;, read, id, call, begin, if, while, end, write
  [ERROR] Syntax error at line 13: unexpected ')', expected: id, call, const, begin, if, while, var, write, read, ., ;, procedure
  [ERROR] Syntax error at line 14: unexpected 'while', expected: :=
  [ERROR] Syntax error at line 20: unexpected 'end', expected: ., ;
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
  [ERROR] Syntax error at line 20: unexpected '.', expected: read, id, call, begin, if, while, write
